num_splines 1
surface_of_revolution

bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.700000 -3.033333 0.000000
3.100000 -2.333333 0.000000
3.033333 0.100000 0.000000
1.366667 1.400000 0.000000
1.633334 3.200000 0.000000
2.400000 4.100000 0.000000
2.733333 3.533333 0.000000
1.933333 3.000000 0.000000
2.000000 1.200000 0.000000
3.566667 0.400000 0.000000
3.833333 -2.866667 0.000000
2.200000 -3.966666 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
